trade_id,year,region1,region2,industry1,industry2,amount,total_materials_value,materials_count
210,2021,RU,RU,WEARI,PULP5,45436610.04,0,0
479,2021,RU,RU,MEMBE,PAPE2,6564599.25,0,0
180,2021,RU,RU,ELE10,URANI,2677577.21,0,0
756,2021,RU,RU,URANI,BIODI,2149950.04,0,0
655,2021,RU,RU,PRIVA,TEXT2,1855007.89,0,0
763,2021,RU,RU,URANI,NONSP,1794453.98,0,0
881,2021,RU,RU,ELEC4,PETRO,1651725.51,0,0
114,2021,RU,RU,TEXT2,HEALT,1408597.77,0,0
848,2021,RU,RU,SECO1,MOTO1,1380905.98,0,0
615,2021,RU,RU,LUBRI,CONST,1348333.51,0,0
221,2021,RU,RU,COKE1,TEXT2,971548.45,0,0
823,2021,RU,RU,SALEM,PLAS1,934012.69,0,0
584,2021,RU,RU,NONSP,CONST,870420.88,0,0
126,2021,RU,RU,MEDIC,SECO8,712217.82,0,0
379,2021,RU,RU,PETRO,WEARI,711056.62,0,0
910,2021,RU,RU,SUGAR,MOTO1,665395.45,0,0
375,2021,RU,RU,PETRO,ALUM1,648849.55,0,0
235,2021,RU,RU,COKE1,FOOD3,634035.5,0,0
285,2021,RU,RU,FOODW,ELE10,616974.79,0,0
253,2021,RU,RU,ELEC7,MEDIC,600423.48,0,0
324,2021,RU,RU,MOTO1,PAPE2,557360.87,0,0
562,2021,RU,RU,NONSP,TEXT2,534187.4,0,0
421,2021,RU,RU,PAPE2,FOOD3,514973.03,0,0
870,2021,RU,RU,ELEC4,SECO8,453845.15,0,0
461,2021,RU,RU,ELE12,SALEM,405069.05,0,0
502,2021,RU,RU,PLAS1,ELE10,352759.43,0,0
168,2021,RU,RU,ELE10,PETRO,341800.48,0,0
107,2021,RU,RU,TEXT2,PAPE2,332855.84,0,0
623,2021,RU,RU,HEALT,ALUM1,329410.92,0,0
932,2021,RU,RU,TEXT1,SECO8,328697.34,0,0
606,2021,RU,RU,LUBRI,PLAS1,325132.97,0,0
388,2021,RU,RU,PETRO,MEMBE,324625.37,0,0
157,2021,RU,RU,ELE10,SECO8,316296.8,0,0
32,2021,RU,RU,SECO8,MEAT4,305802.72,0,0
651,2021,RU,RU,HEALT,TEXT1,303273.48,0,0
886,2021,RU,RU,ELEC4,FOOD3,301573.28,0,0
